1	1	Oxygen,-LRB-,%,sat,-RRB-,92.6,±,3.3,-12.2,±,4.0,92.9,±,7.2,-3.5,±,8.9,90.9,±,5.2,-30.7,±,10.9,2.3,-LRB-,NS,-RRB-,9.6,-LRB-,0.003,-RRB-,2.8,-LRB-,NS,-RRB-,pH,6.7,±,0.2,-0.9,±,0.2,7.1,±,0.2,-0.7,±,0.2,7.5,±,0.1,-1.2,±,0.2,9.0,-LRB-,0.001,-RRB-,43.5,-LRB-,<,0.001,-RRB-,1.0,-LRB-,NS,-RRB-,TSS,2.4,±,0.6,-4.5,±,2.0,21.6,±,4.5,7.6,±,6.4,7.4,±,1.4,-3.5,±,2.2,14.3,-LRB-,<,0.001,-RRB-,<,0.1,-LRB-,NS,-RRB-,3.4,-LRB-,0.042,-RRB-,PC,-LRB-,µg,/,L,-RRB-,568,±,141,-1219,±,396,603,±,173,-1015,±,352,1628,±,621,-1908,±,793,9.3,-LRB-,<,0.001,-RRB-,19.4,-LRB-,<,0.001,-RRB-,0.7,-LRB-,NS,-RRB-,Fairchild,and,Velinsky,324,Chlorophyll,a,-LRB-,µg,/,L,-RRB-,*,1.1,±,0.3,-13.1,±,4.1,3.5,±,2.8,-173,±,163,13.0,±,9.5,-42.8,±,12.0,7.3,-LRB-,0.002,-RRB-,50.8,-LRB-,<,0.001,-RRB-,0.6,-LRB-,NS,-RRB-,DOC,*,-LRB-,mg/L,-RRB-,1.3,±,0.2,-2.5,±,0.4,1.6,±,0.3,-15.8,±,13.1,2.2,±,0.5,-3.4,±,0.5,2.1,-LRB-,NS,-RRB-,45.5,-LRB-,<,0.001,-RRB-,0.7,-LRB-,NS,-RRB-,Alkalinity,-LRB-,mg/L,as,CaCO3,-RRB-,32.5,±,5.9,SiO2,-LRB-,mg/L,-RRB-,*,19.2,±,1.7,Total,N,-LRB-,mg/L,-RRB-,*,3.20,±,0.51,-5.4,±,3.0,14.1,±,2.0,1.49,±,0.39,36.8,±,8.2,20.7,±,1.7,1.95,±,0.50,-6.1,±,7.6,16.4,±,2.3,1.09,±,0.48,50.3,±,7.3,21.4,±,2.6,2.72,±,0.59,-1.5,±,4.8,14.9,±,2.2,1.51,±,0.51,9.0,-LRB-,<,0.001,-RRB-,1.1,-LRB-,NS,-RRB-,4.5,-LRB-,0.017,-RRB-,2.2,-LRB-,NS,-RRB-,57.9,-LRB-,<,0.001,-RRB-,11.4,-LRB-,0.001,-RRB-,0.2,-LRB-,NS,-RRB-,1.4,-LRB-,NS,-RRB-,0.1,-LRB-,NS,-RRB-,NO23-N,-LRB-,mg/L,-RRB-,*,NH3-N,-LRB-,mg/L,-RRB-,*,DON,-LRB-,mg/L,-RRB-,3.03,±,0.50,0.016,±,0.002,0.12,±,0.02,2.11,±,0.35,-0.130,±,0.103,-0.29,±,0.05,1.75,±,0.48,0.021.0,±,0.003,0.13,±,0.03,1.56,±,0.45,-0.054.7,±,0.022,-0.27,±,0.04,2.32,±,0.64,0.033,±,0.009,0.21,±,0.06,2.07,±,0.57,-0.008,±,0.021,-0.28,±,0.07,10.1,-LRB-,<,0.001,-RRB-,0.4,-LRB-,NS,-RRB-,3.6,-LRB-,0.034,-RRB-,66.4,-LRB-,<,0.001,-RRB-,5.4,-LRB-,0.025,-RRB-,95.0,-LRB-,<,0.001,-RRB-,2.2,-LRB-,NS,-RRB-,2.0,-LRB-,NS,-RRB-,<,0.1,-LRB-,NS,-RRB-,PN,-LRB-,mg/L,-RRB-,0.04,±,0.02,-0.20,±,0.07,0.04,±,0.02,-0.14,±,0.04,0.15,±,0.07,-0.27,±,0.09,8.0,-LRB-,0.001,-RRB-,26.6,-LRB-,<,0.001,-RRB-,0.9,-LRB-,NS,-RRB-,Total,P,-LRB-,µg,/,L,-RRB-,*,16.2,±,2.5,-28.1,±,12.0,23.6,±,4.0,-22.2,±,7.8,49.5,±,16.2,-19.4,±,15.0,8.0,-LRB-,0.001,-RRB-,30.2,-LRB-,<,0.001,-RRB-,0.3,-LRB-,NS,-RRB-,SRP,-LRB-,µg,/,L,-RRB-,*,5.5,±,1.5,2.0,±,2.1,7.9,±,1.4,5.8,±,1.5,11.0,±,4.3,8.5,±,4.2,0.8,-LRB-,NS,-RRB-,30.7,-LRB-,<,0.001,-RRB-,2.3,-LRB-,NS,-RRB-,DOP,-LRB-,µg,/,L,-RRB-,2.8,±,0.6,-8.7,±,2.5,3.0,±,0.8,-7.7,±,1.0,8.6,±,3.1,-6.1,±,2.9,5.0,-LRB-,0.011,-RRB-,31.5,-LRB-,<,0.001,-RRB-,0.3,-LRB-,NS,-RRB-,PP,-LRB-,µg,/,L,-RRB-,7.8,±,2.3,-21.4,±,8.4,12.7,±,3.3,-20.3,±,6.5,29.9,±,10.7,-21.8,±,10.6,7.1,-LRB-,0.002,-RRB-,17.2,-LRB-,<,0.001,-RRB-,<,0.1,-LRB-,NS,-RRB-,*,indicates,parameter,that,was,log10-transformed,prior,to,analysis,to,adjust,for,heterogeneous,variances,among,treatment,groups,.
1	1	Location,and,Description,of,Sites,Basswood,Road,Lake,Basswood,Road,Lake,occupies,a,small,basin,in,Paleozoic,metasedimentary,rocks,with,an,area,of,about,10,acres,-LRB-,4,h,-RRB-,,,4.5,miles,-LRB-,7.2,km,-RRB-,northwest,of,St.,Stephen,,,New,Brunswick,-LRB-,45,',15,',15,'',N.,Lat.,,,67,',19,',50,'',W.,Long,.,-RRB-
0	0	Successional,stages,in,the,pollen,record,were,interpreted,as,discrete,vegetation,communities,in,the,field,,,all,occurring,at,present,day,as,part,of,a,mosaic-like,vegetation,.
1	1	The,forest,was,initially,composed,of,Nothofagus,antarctica,,,and,was,replaced,soon,afterwards,62,-LRB-,a,-RRB-,I,_,Harberton,-LRB-,54,°,53,',S,,,67,°,10,',W,-RRB-,V.,MARKGRAF,Paso,Garibaldi,-LCB-,54,°,43,',S,,,67,050,',W,-RRB-,-RRB-,10,I,20,40,60,80,O,20,40,0,%,Pollen,Markgraf,1989,b,20,40,60,0,.5,1,0,Charcoal,-LRB-,50-150p,x,103cm,``,3,-RRB-,Rabassa,et,al.,1989,20,40,60,80,O,30,O,20,40,60,80,%,Pollen,Markgraf,1990,-LRB-,b,-RRB-,Puerto,Eden,-LRB-,49,o,08,',S,,,74,o,25,`,W,-RRB-,ooO,/,+1,.
0	0	Holocene,changes,in,the,vegetation,of,the,Midwest,.
1	1	-LRB-,mm,-RRB-,Min,Mean,Max,Min,Mean,Max,Min,Mean,Max,Min,Mean,Max,Early,Holocene,-LRB-,11,650,--,9,800,cal,yr,BP,-RRB-,MERS,wFN,À10,À6,MORSI,wFN,À12,À6,MERS,noFN,À14,À4,MORSI,noFN,À12,À5,1,27,54,104,16,21,24,88,105,126,4,40,55,84,18,20,24,81,94,138,7,41,64,90,16,21,27,82,109,128,5,39,58,88,16,20,24,83,100,140,Younger,Dryas,-LRB-,12,850,--,11,650,cal,yr,BP,-RRB-,MERS,wFN,À19,À12,À4,44,77,108,12,15,18,68,95,111,MORSI,wFN,À13,À8,À4,42,79,107,12,16,19,80,92,100,MERS,noFN,À21,À16,À3,35,64,137,11,13,18,60,87,145,MORSI,noFN,À16,À9,À3,45,80,132,10,14,18,69,95,142,Allerød,-LRB-,13,900,--,12,850,cal,yr,BP,-RRB-,MERS,MORSI,wFN,wFNa,À11,À10,MERS,noFN,À21,MORSI,noFN,À17,À10,À10,À16,À8,À9,91,À10,60,À4,38,À1,55,94,60,72,95,97,15,60,18,134,11,131,10,15,18,14,15,15 105 108 111,18 105 105 105,17,63,92,144,19,78,119,155,Bølling,-LRB-,14,640,--,13,900,cal,yr,BP,-RRB-,MERS,wFN,À20,À16,À8,29,56,107,10,13,16,55,79,114,MORSI,wFN,À22,À16,À8,30,56,76,8,11,16,73,93,109,MERS,noFN,À20,À18,À16,29,46,70,10,12,14,52,71,87,MORSI,noFN,À22,À16,À4,30,58,84,8,11,17,73,96,125,Oldest,Dryas,-LRB-,16,000,--,14,640,cal,yr,BP,-RRB-,MERS,wFN,À19,À18,MORSI,wFN,À13,À7,MERS,noFN,À19,À18,MORSI,noFN,À22,À20,À16,À4,À16,À17,29,40,29,29,46,56,46,40,60,10,11,12,54,68,79,91,17,20,22,81,91,105,60,10,11,12,54,67,79,66,8,9,10,69,80,88,DJF,:,mean,winter,values,that,have,been,averaged,from,the,mean,monthly,values,for,December,,,January,,,and,February,.
1	1	Vegetation,and,ﬁre,history,during,the,last,18,000,cal,yr,BP,in,Southern,Patagonia,:,Mallín,Pollux,,,Coyhaique,,,Province,Aisén,-LRB-,45,41,′,30,″,S,,,71,50,′,30,″,W,,,840,m,elevation,-RRB-,.
0	0	.
1	1	Table,3,Canonical,coefﬁcients,,,associated,t-values,and,intra-set,correlations,for,the,ﬁrst,three,axes,of,the,three,forward,selected,variables,in,the,ﬁnal,CCA,Canonical,coefﬁcients,t-values,Intra-set,correlations,Environmental,variable,Axis,1,Axis,2,Axis,3,Axis,1,Axis,2,Axis,3,Axis,1,Axis,2,Axis,3,AT,SiO2,TKN,-RRB-,1.02,0.71,-RRB-,0.05,-RRB-,0.2,-RRB-,0.53,1.23,-RRB-,0.42,-RRB-,0.86,0.04,-RRB-,5.5,*,3.49,*,-RRB-,0.22,-RRB-,1.67,-RRB-,3.98,*,9.2,*,-RRB-,2.81,*,-RRB-,5.16,*,0.21,-RRB-,0.79,0.38,0.04,-RRB-,0.01,0.04,0.87,-RRB-,0.61,-RRB-,0.92,-RRB-,0.50,*,Signiﬁcant,at,P,<,0.05,.
0	0	Inset,shows,direction,and,strength,of,environmental,correlations,,,where,the,length,of,the,vector,is,proportional,to,the,strength,of,the,correlation,.
1	1	This,site,is,located,about,100,km,inland,to,the,south,of,the,town,of,Rio,Grande,,,at,100,m,elevation,in,the,Andean,foothills,-LRB-,lat,54,°,20,'S,,,long,67,°,45,`,W,-RRB-,-LRB-,Text-Figure,2,,,site,2,-RRB-,.
0	0	Hdntley,,,B.,and,Prentice,,,I.C.,-LRB-,1993,-RRB-,.
1	1	This,deposit,is,situated,at,the,edge,of,a,large,valley,of,the,lower,course,of,the,Ohře,-LRB-,Eger,,,in,German,-RRB-,River,-LRB-,50,°,23ʹ,12ʺ,N,,,14,°,7ʹ,50ʺ,E,,,180,m,above,sea,level,-RRB-,.
1	1	Thirty,accelerator,mass,spectrometry,radiocarbon,dates,,,biostratigraphy,and,tephra,correlation,reveal,that,a,119,m,sediment,core,recovered,from,the,Huiñaimarca,sub-basin,of,Lake,Titicaca,-LRB-,16.0,°,to,17.5,°,S,,,68.5,°,to,70,°,W,;,3810,masl,-RRB-,contains,sediments,covering,N,151,000,years,.
0	0	After,1.7,cal,ka,BP,assemblages,remained,relatively,stable,until,,,around,100,cal,a,BP,,,forest,cover,slightly,declined,caused,by,European,settlement,and,deforestation,.
1	1	In,a,study,of,the,vertical,micro-zonation,of,testate,amoebae,from,re,-,18,Hummock,H.M.,Roe,et,al.,/,European,Journal,of,Protistology,60,-LRB-,2017,-RRB-,13,--,27,Transition,zone,AAArrsccseeullllliaanacdiastmicunoisudcsoetrsyutpyempe,TTTPEEBAPNHHCHNHCCCNNHHC,%,CrriiosshuuuyyyyaeeeeeeeheetllilorlsLgnecabnagbganbbnrbiillllllaneeytttrluneueeeoenvrrrloyycooolllloogiioodnooouctpppsssmeapaapaalnnrpoopppoyphphpnateengaayodtipyyyxrrruilhahahrmmiemixcifiliniexxxsiaantflleeesiiiaanshtilcntndesttssstannnuissiiiieuaroaaiabayonpharmrraaaagrlaaaairigaierncdhedcvccerinciassoeonerer,-LRB-,aalauuclctuuauvsfllgtllologdieuaenbaeaeuloupupallncfigsciilataasaothvaatttdtsmiayailsdanaeaai/vcppasstctasaoevlyyluaimlpprs3eeedsixs1c0oi0,-RRB-,des,BMuolikstdureenscitoynt,-LRB-,eg/nct,-LRB-,m3,%,-RRB-,-RRB-,A,0,1,2,3,4,5,Depth,-LRB-,cm,-RRB-,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0,0,0,20,40,60,80,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,20,0,20,0,20,0,0,0,0,0,20,0,0,10,20,0,1,150,200 3600 13200,0,20,40,85,87,89,91,0.06,0.10,%,100,-RRB-,Depth,to,water,table,:,40,cm,x,Moisture,content,-LRB-,%,-RRB-,Bulk,density,-LRB-,g/cm3,-RRB-,-LRB-,tests/cm3,Concentration,%,Living,Transition,zone,Assulina,muscorum,TTTTPBAHHCCCrrrliiisouhyyeelltarlsgngcanilleyatdulnennlrooogiooooupsmcpanclpppypoaeaneayyyxrrrlhuieixxilsxiiaalesinanetssnsnasiieamynaraaielaamrricdxncvcicserneuoaulculultloluisatubeopakcfialaomeatdladeaivetstaayopnse,Depth,-LRB-,cm,-RRB-,B,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,Unhumified,,,living,Sphagnum,-LRB-,green,stems,-RRB-,Humified,Sphagnum,peat,Transition,zone,-LRB-,see,Fig.,2,-RRB-,Live,specimens,0,20,40,60,0,20,0,0,0,20,0,0,20,0,20,0,20,40,0,20,0,0,1,2,96 128 160 2400,8800,0,8,16,79,83,87,0.03,0.05,0.07,%,Depth,to,water,table,:,72,cm,100,-RRB-,x,Moisture,content,-LRB-,%,Bulk,density,-RRB-,-LRB-,tests/cm3,TTTTBAPCHCCHCHCErrriiisouhyyeaeeeeutllrlsnggcnannbngillaeytttltrluennnlrrroroogyioooouocotposmpaplnrppppopyppaenhaayyoyyyxrruylhieaixxcilsxxxiiaxnlesiiiaitnhtesssssanssiuieaaynamrbaacclaaimararicdecaocvinccsnrernesuanlcuuuulcgtlolllusisatibetuoupueaclfirsaliasoaaattdmtacitdteaiavcaasataovtllyayirpspeediscoides,Concentration,%,Living,Transition,zone,Assulina,muscorum,Depth,-LRB-,cm,-RRB-,C,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,0,20,40,60,0,200,0,0,0,0,0,20,40,600,0,0,20,0,0,0,0,0,1100 140 180,15,45,75,1050,10,20,65,75,85,90,0,0.08,0.16,%,Depth,to,water,table,:,57,cm,Fig.,3,.
1	1	To,understand,the,relative,inﬂuence,of,precipitation,and,temperature,on,late,-,and,postglacial,ecosystem,changes,in,southernmost,South,America,,,we,compare,the,vegetation,,,ﬁre,,,and,climate,history,from,a,site,at,the,upper,treeline,in,Tierra,del,Fuego,-LRB-,Paso,Garibaldi,,,54,°,43,′,S,,,76,°,10,′,W,,,c,420,m,-RRB-,with,two,sites,at,low,elevation,-LRB-,Harberton,,,54,°,54,′,S,,,67,°,10,′,W,,,20,m,;,and,Rio,Rubens,,,52,°,4,′,48,″,S,,,71,°,31,′,12,″,W,,,220,m,-LRB-,Fig.,1,-RRB-,-RRB-,.
0	0	It,is,true,that,LW-to-HOL,δ13Cenamel,trends,are,,,superﬁcially,,,also,consistent,with,canopy,effects,induced,by,Holocene,forests,on,small,mammal,forage,.
0	0	Between,the,depth,intervals,of,1375,to,1700,cm,,,the,sampling,interval,was,25,cm,or,finer,.
1	0	In,the,upper,48,m,of,the,core,,,high,calcium,carbonate,concentrations,,,which,represent,times,of,lowered,lake,level,,,occurred,during,the,mid-Holocene,and,MIS5e,,,thus,during,global,warm,periods,.
0	0	Ecology,68,,,791e802,.
1	1	Lake,Sedmo,Rilsko,-LRB-,Bulgaria,-RRB-,:,Lateglacial,vegetation,history,ELISSAVETA,BOZILOVA,&,SPASSIMIR,TONKOV,Laboratory,of,Palynology,,,Department,of,Botany,,,Faculty,of,Biology,,,Soﬁa,University,``,St.,Kliment,Ohridski,'',,,Soﬁa,,,Bulgaria,Site,details,The,glacial,Lake,Sedmo,Rilsko,-LRB-,42,◦,12,39.64,N,,,23,◦,19,36.73,E,;,2095,m,a.s.l.,-RRB-,is,situated,in,the,lower,part,of,the,subalpine,vegetation,belt,above,the,present,tree-line,in,the,north-western,Rila,Mountains,in,the,cirque,of,the,Seven,Rila,Lakes,,,Bulgaria,.
1	1	Site,description,--,Crystal,Lake,-LRB-,42u14,.079,N,,,88u21,.489,W,;,Fig.,1,-RRB-,is,an,oblong,-LRB-,0.58,3,2.33,km,-RRB-,,,hydrologically,open,lake,that,occupies,a,kettle,basin,formed,in,glacial,drift,of,the,last,glaciation,-LRB-,Curry,2005,-RRB-,.
0	0	Substantial,values,of,ARTEMISIA,and,CHENOPODIACEAE,AND,AMARANTHACEAE,indicate,the,presence,of,open,vegetation,in,the,region,.
0	0	Coldest,month,mean,temperature,increased,,,by,between,0.9,C,and,2.1,C,,,although,mean,values,remained,1.5,e3,.0,C,cooler,than,present,,,with,the,coolest,absolute,value,at,the,eastern,site,but,the,greatest,difference,from,the,present,value,at,the,western,site,.
0	0	Late,summer,and,winter,temperatures,were,higher,than,present,and,may,have,promoted,the,upslope,expansion,of,Pseudotsuga,from,ca.,9700,to,2500,cal,yr,B.P.,Thompson,et,al.,-LRB-,1999,-RRB-,suggest,that,Pseudotsuga,menziesii,does,not,tolerate,extreme,seasonality,or,dry,winters,,,conditions,that,were,better,developed,in,the,early,Holocene,than,in,the,middle,Holocene,or,at,present,.
1	1	Our,study,site,-LRB-,25,°,21,′,10,″,N,,,81,°,6,′,52,″,W,-RRB-,is,located,on,the,edge,of,Ponce,de,Leon,Bay,,,at,the,mouths,of,Whitewater,Bay,and,Shark,River,Estuary,-LRB-,Fig.,1,-RRB-,.
0	0	Weather,and,climate,.
0	0	Holocene,changes,in,the,vegetation,of,the,Midwest,.
1	0	In,the,central,Andes,,,15,species,of,Polylepis,-,Drivers,of,change,in,Polylepis,woodlands,-,1043,Fig.,1,.
1	1	Study,area,The,study,area,is,located,on,the,eastern,side,of,the,western,Cordillera,of,southern,Ecuador,at,2,‡,45PS,79,‡,10PW,-LRB-,Fig.,1,-RRB-,.
0	1	THE,POLLENDIAGRAMLAGUNADE,PALACIO,-LRB-,Fig.,7,-RRB-,The,lake,-LRB-,location,5,°,15,',N,73o48,',W,-RRB-,lies,at,5,km,south,of,Ubat,~,-LRB-,Fig.l,-RRB-,.
0	0	,,Unterwegs,zum,Goldenen,Vlies,.
1	1	n/a,AA57044,AA59576,Material,inferred,charcoal,sediment,Tre02A,1.59,--,1.60,1.43,AA59577,sediment,Tre02B,Tre02A,2.41,2.95,--,2.96,2.24,2.735,AA57045,AA59578,charcoal,sediment,Tre02A,3.31,--,3.32,3.075,AA59579,sediment,Tre02B,3.55,3.30,AA57046,charcoal,Tre02B,Tre02B,3.91,4.45,3.62,4.13,AA57047,AA57048,charcoal,charcoal,Tre02A,Tre02A,Tre02A,4.52,--,4.53,5.00,--,5.01,5.22,--,5.23,4.205,4.685,4.865,AA59580,AA59582,AA59581,sediment,sediment,sediment,Tre02B,5.42,--,5.43,5.035,AA54517,twig/charcoal,Tre02A,5.50,--,5.51,5.115,AA59583,sediment,Tre02A,5.86,--,5.87,5.385,AA59584,sediment,Age,-LRB-,cal,yr,BP,-RRB-,=,119.69,×,adj,depth3,−,487.64,×,adj,depth2,+,2010.6,×,adj,depth,−,52,14C,yr,BP,0,1224,+,71,1836,+,36,2241,+,36,2990,+,80,4001,+,40,4516,+,41,5120,+,150,5630,+,100,7271,+,75,7641,+,48,10040,+,59,10313,+,57,10733,+,67,11695,+,62,12,865,+,68,cal,yr,BP,b,−,52,985,--,1033,,,1049,--,1173,1620,--,1673,,,1687,--,1740,,,1757,--,1778,2134,--,2184,,,2196,--,2206,,,2232,--,2306,2967,--,3211,4296,--,4330,,,4350,--,4374,,,4378,--,4441,4967,--,5016,,,5032,--,5072,,,5107,--,5128,,,5166,--,5277,5615,--,5628,,,5643,--,5940,,,5974,--,5982,6282,--,6473,7961,--,8057,,,8089,--,8112,,,8116,--,8156,8353,--,8423,11397,--,11705,,,11664,--,11705,11995,--,12188,,,12200,--,12237,,,12320,--,12344,12737,--,12839,13454,--,13630,15041,--,15313,Median,probability,age,-LRB-,cal,yr,BP,-RRB-,b,−,52 1094 1703,2221,3097,4391,5120,5815,6372,8040,8393,11551,12131,12785,13548,15192,Lago,Mosquito,Mos03A,0,0,n/a,inferred,0,−,53,Mos03A,0.45,--,0.46,0.455,AA58860,sediment,654,+,33,554,--,569,,,593,--,635,Mos03A,1.05,--,1.06,1.055,AA58861,sediment,577,+,32,523,--,552,Mos03A,2.45,--,2.46,2.455,AA58862,sediment,1600,+,33,1386,--,1422,,,1432,--,1442,,,1460,--,1515,Mos03A,3.085,3.085,AA58874,charcoal,1610,+,150,1304,--,1574,,,1579,--,1605,Mos03A,3.08,--,3.09,3.085,AA58863,sediment,1818,+,34,1612,--,1719,Mos03A,3.49,--,3.50,3.495,AA58864,sediment,2066,+,34,1900,--,1912,,,1921,--,1997,Mos03A,3.49,3.49,AA58875,charcoal,2300,+,130,2006,--,2023,,,2038,--,2362,Mos03A,4.20,--,4.21,4.205,AA58865,sediment,2421,+,34,2340,--,2368,,,2387,--,2457,Mos03A,4.915,4.915,AA58876,charcoal,2699,+,76,2620,--,2631,,,2709,--,2861,Mos03A,4.91,--,4.92,4.915,AA58866,sediment,2859,+,35,2856,--,2955,Mos03A,6.15,--,6.16,6.155,AA58867,sediment,3711,+,37,3904,--,3995,,,4038,--,4077,Mos03A,7.40,--,7.41,7.405,AA59431,sediment,4495,+,40,4961,--,5068,,,5109,--,5123,,,5169,--,5172,,,5181,--,5274,Mos03A,8.25,--,8.26,8.255,AA58868,sediment,4629,+,40,5070,--,5108,,,5124,--,5167,,,5175,--,5176,,,5276,--,5322,,,5418,--,5441,Mos03A,9.25,--,9.26,9.135,AA58869,sediment,5038,+,39,5648,--,5748,,,5831,--,5843,Mos03A,10.25,--,10.26,10.135,AA58870,sediment,5714,+,47,6351,--,6367,,,6396,--,6497,Mos03A,11.25,--,11.26,11.135,AA58871,sediment,6499,+,43,7324,--,7402,,,7408,--,7421,Mos03A,12.08,--,12.09,11.965,AA58872,sediment,6892,+,45,7611,--,7704,Mos03A,13.08,--,13.09,12.965,AA58873,sediment,7218,+,51,7937,--,8021,Mos03C,14.82,14.70,AA58903,wood,8200,+,47,9007,--,9134,,,9185,--,9186,Age,-LRB-,cal,yr,BP,-RRB-,=,0.0559,×,adj,depth5,−,1.961,×,adj,depth4,+,22.266,×,adj,depth3,−,85.536,×,adj,depth2,+,687.08,×,adj,depth,−,53,−,53 606 540 1444,1471 1670 1961 2245,2405 2762 2906 3978,5051,5237,5710 6441 7362 7668,7983,9091,a,Adjusted,depths,-LRB-,adj,depths,-RRB-,were,used,to,calculate,the,age-depth,model,.
0	0	In,the,first,main,diagram,Alnus,has,been,excluded,from,the,pollen,sum,,,while,in,the,second,one,Alnus,is,included,.
0	0	Basaltic,volcanism,in,the,Bering,Sea,:,geochronology,and,volcanic,evolution,of,St.,Paul,Island,,,Pribilof,Islands,,,Alaska,.
0	0	Eds,.,-RRB-
0	0	Millennial-scale,variability,during,the,last,glacial,in,vegetation,records,from,Europe,.
1	1	Sedimentation,rates,for,post-glacial,pollen,records,from,southern,Chile,between,latitudes,44,and,47,°,S.,-LRB-,Laguna,Six,Minutes,-LRB-,46,°,25,′,S,,,74,°,20,′,W,,,20,m,-RRB-,,,Laguna,Stibnite,-LRB-,46,°,25,′,S,,,74,°,24,′,W,,,20,m,-RRB-,,,M.,Pollux,-LRB-,45,°,55,′,S,,,71,°,41,′,W,,,640,m,-RRB-,,,Laguna,Lincoln,-LRB-,45,°,22,′,S,,,74,°,04,′,W,,,25,m,-RRB-,,,Laguna,Lofel,-LRB-,44,°,53,′,S,,,74,°,24,′,W,,,25,m,-RRB-,,,Laguna,Oprasa,-LRB-,44,°,21,′,S,,,73,°,39,′,W,,,50,m,-RRB-,and,Laguna,Facil,-LRB-,44,°,19,′,S,,,74,°,17,′,W,,,10,m,-RRB-,,,and,two,partial,postglacial,sequences,from,Laguna,Marcelo,-LRB-,46,°,28,′,S,,,74,°,10,′,W,,,60,m,-RRB-,and,Laguna,Miranda,-LRB-,46,°,08,′,S,,,73,°,26,′,W,,,120,m,-RRB-,.
0	0	Surficial,geology,of,the,Lisbon,Falls,South,7.5,V,quadrangle,,,Androscoggin,,,Cumberland,,,and,Sagadahoc,Counties,,,Maine,.
0	0	59,,,70e78,.
0	0	S.,1962,.
1	1	Low,richness,values,were,consistently,observed,in,the,Fosheim,region,of,Ellesmere,and,Axel,Heiberg,Islands,,,although,the,terrestrial,vegetation,in,this,relatively,warm,region,is,diverse,1958,Journal,of,Biogeography,31,,,1955,--,1973,,,ª,2004,Blackwell,Publishing,Ltd,Arctic,diatom,biogeography,Table,1,Summary,of,the,physical,and,chemical,characteristics,of,62,Canadian,Arctic,lakes,Name,Variable,Unit,Mean,Median,Minimum,Lat,Long,Elev,DFC,AT,SfcA,Dep,pH,Ca,Mg,Na,K,Cl,SO4,SiO2,Cond,DIC,DOC,TKN,NN,NH3,PP,TPuf,CHLa,Latitude,Longitude,Elevation,Distance,from,coast,Mean,July,air,temperature,Lake,surface,area,Depth,pH,Ca,Mg,Na,K,Cl,Sulphate,Silica,Conductivity,Dissolved,inorganic,carbon,Dissolved,organic,carbon,Total,Kjeldahl,nitrogen,Nitrate,--,nitrite,Nitrate,Particulate,phosphorus,Total,unﬁltered,phosphorus,Chlorophyll,a,-LRB-,d.d.,-RRB-,-LRB-,d.d.,-RRB-,-LRB-,m,-RRB-,-LRB-,km,-RRB-,-LRB-,°,C,-RRB-,-LRB-,km2,-RRB-,-LRB-,m,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,lS,cm,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,mg,L,-RRB-,1,-RRB-,-LRB-,lg,L,-RRB-,1,-RRB-,75.32,-RRB-,94.76,183,15,5.29,0.5727,6.8,7.8,20.91,5.15,4.73,0.765,6.69,20.41,0.572,131.2,10.80,1.88,0.173,0.011,0.011,0.009,0.012,0.65,75.29,-RRB-,94.71,151,8,5.05,0.1711,5.5,7.9,14.8,4.25,0.76,0.21,1.59,2.1,0.36,79.1,8.53,1.1,0.102,0.01,0.008,0.004,0.006,0.62,69.87,-RRB-,113.94,15,1,2.93,0.0001,2.0,7.0,0.08,0.01,0.07,0.008,0.01,0.1,0.003,5.0,0.2,0.5,0.02,0.003,0.003,0.002,0.005,0.1,Maximum,82.13,-RRB-,66.98,732,62,7.11,8.16,20.0,8.6,140.00,21.70,101.0,13.6,202.0,395.0,2.25,998.0,42.6,13.5,1.1,0.046,0.07,0.064,0.071,1.77,SD,3.51,10.37,123,16,0.99,1.2776,4.2,0.4,22.3,5.15,15.35,1.86,26.58,62.19,0.597,188.6,8.94,2.24,0.203,0.009,0.012,0.013,0.015,0.45,and,productive,-LRB-,Edlund,&,Alt,,,1989,;,CAVM,team,,,2003,;,Fig.,1d,-RRB-,.
0	0	5,.
1	1	The,studied,lakes,,,Laguna,Angel,-LRB-,4,°,28,`,N,,,70,°,34Wq,,,200m,a.s.,1,.,-RRB-
0	0	Edited,by,K.,K.,Turekian,.
0	0	Farlow,et,al.,-LRB-,1986,-RRB-,noted,carnivore,chewing,on,the,attached,antlers,of,a,Cervalces,cranium,from,Indiana,.
